,County,Latitude,Longitude
1910,NEWAYGO,43.5121225,-85.7944976
1911,OCEANA,43.6200297,-86.277073
1912,BENTON,45.7162129,-94.0481042
1913,CARVER,44.807118,-93.7871792
1914,KANDIYOHI,45.142373,-95.0025846
1915,MCLEOD,44.8169135,-94.2495251
1916,MEEKER,45.1183643,-94.5175345
1917,MORRISON,45.9926837,-94.2554658
1918,RENVILLE,44.7242874,-94.9084771
1919,SCOTT,44.6506998,-93.5025726
1920,SHERBURNE,45.4427088,-93.7459202
1921,SIBLEY,44.5603522,-94.2085682
1922,STEARNS,45.535326,-94.6139422
1923,TODD,46.0588428,-94.887283
1924,WADENA,46.5850936,-94.9606684
1925,WRIGHT,45.1489061,-93.9639196
1926,AITKIN,46.5714822,-93.3847595
1927,ANOKA,45.2710195,-93.2827625
1928,CARLTON,46.5799933,-92.7206334
1929,CHISAGO,45.4758877,-92.8849411
1930,CROW WING,46.4665237,-94.1017044
1931,HENNEPIN,45.0257232,-93.4865052
1932,ISANTI,45.56932235,-93.32652095523574
1933,KANABEC,45.8986948,-93.2850016
1934,MILLE LACS,45.9311972,-93.640356
1935,PINE,46.0820957,-92.7542126
1936,RAMSEY,45.0165728,-93.0949501
1937,WASHINGTON,45.0078657,-92.874565
1938,BELTRAMI,47.9978537,-94.8799011
1939,CASS,47.0234117,-94.3454604
1940,HUBBARD,47.1138266,-94.9427679
1941,ITASCA,47.4968343,-93.6225663
1942,KOOCHICHING,48.221596,-93.7684251
1943,LAKE OF THE WOODS,48.7032282,-94.8480091
1944,ST. LOUIS,47.6201005,-92.4363343
1945,BECKER,46.9298236,-95.6761851
1946,CLAY,46.8994904,-96.5088202
1947,CLEARWATER,47.5643825,-95.3747844
1948,KITTSON,48.7709208,-96.8074141
1949,MAHNOMEN,47.3313602,-95.8142911
1950,MARSHALL,48.3605336,-96.381968
1951,NORMAN,47.3194344,-96.4625779
1952,PENNINGTON,48.0513335,-96.0829271
1953,POLK,47.6554613,-96.4193484
1954,RED LAKE,47.8605178,-96.0988343
1955,ROSEAU,48.7710371,-95.7697882
1956,BLUE EARTH,44.0109722,-94.0560643
1957,BROWN,44.2350232,-94.6955051
1958,FARIBAULT,43.6647961,-93.9510501
1959,FREEBORN,43.6763617,-93.3501681
1960,LE SUEUR,44.3771652,-93.711443
1961,MARTIN,43.6564337,-94.5498419
1962,NICOLLET,44.3380412,-94.2362169
1963,RICE,44.3413376,-93.2865484
1964,STEELE,44.0137336,-93.2203671
1965,WASECA,44.0172242,-93.5885717
1966,WATONWAN,43.9736055,-94.6370354
1967,DAKOTA,44.666655,-93.044911
1968,DODGE,44.0175404,-92.8678406
1969,FILLMORE,43.6466588,-92.0636359
1970,GOODHUE,44.396973,-92.7175627
1971,HOUSTON,43.6624222,-91.4685617
1972,MOWER,43.6832277,-92.753704
1973,OLMSTED,43.9997437,-92.3767816
1974,WABASHA,44.2767596,-92.2018164
1975,WINONA,43.9582272,-91.7807784
1976,COTTONWOOD,44.019068,-95.1658845
1977,JACKSON,43.670011,-95.1500626
1978,LINCOLN,44.4020631,-96.2627763
1979,LYON,44.3880733,-95.8287296
1980,MURRAY,44.017855,-95.7615205
1981,NOBLES,43.6634212,-95.7527672
1982,PIPESTONE,44.0270012,-96.2566582
1983,REDWOOD,44.3788613,-95.2532373
1984,ROCK,43.6733632,-96.2574328
1985,BIG STONE,45.385266,-96.3557364
1986,CHIPPEWA,45.027661,-95.5314914
1987,DOUGLAS,45.9340479,-95.4627651
1988,GRANT,45.9358795,-96.0272071
1989,LAC QUI PARLE,44.986426,-96.2024907
1990,OTTER TAIL,46.4184196,-95.713142
1991,POPE,45.5850258,-95.4469471
1992,STEVENS,45.5837016,-95.9946194
1993,SWIFT,45.2797223,-95.6898654
1994,TRAVERSE,45.7836323,-96.4215265
1995,WILKIN,46.3258354,-96.4586194
1996,YELLOW MEDICINE,44.7198536,-95.8533555
1997,FERGUS,47.2128617,-109.2175566
1998,JUDITH BASIN,47.0159821,-110.2261158
1999,LEWIS AND CLARK,47.2117026,-112.4768049
2000,MUSSELSHELL,46.4728903,-108.4473635
2001,PETROLEUM,47.0606518,-108.2769626
2002,WHEATLAND,46.4335302,-109.8498047
2003,BLAINE,48.4023938,-108.9664413
2004,CHOUTEAU,47.8835499,-110.367651
2005,HILL,48.6655784,-110.2107103
2006,LIBERTY,48.5608235,-111.0465825
2007,PHILLIPS,48.3541037,-107.9275256
2008,PONDERA,48.2443094,-112.1206742
2009,DANIELS,48.7710629,-105.5123296
2010,DAWSON,47.2416708,-104.9259088
2011,GARFIELD,47.2403675,-106.9487371
2012,MCCONE,47.5823259,-105.8467942
2013,RICHLAND,47.8314138,-104.559421
2014,ROOSEVELT,48.3069516,-104.9709901
2015,SHERIDAN,48.7625919,-104.5154683
2016,VALLEY,48.3564433,-106.615665
2017,FLATHEAD,48.3840879,-113.972144
2018,LAKE,47.7142864,-114.1204325
2019,MISSOULA,46.8701049,-113.995267
2020,RAVALLI,46.0757223,-114.1139453
2021,SANDERS,47.6801812,-115.1769538
2022,BIG HORN,45.4608548,-107.5152896
2023,CARBON,45.2050058,-109.1434792
2024,STILLWATER,45.6540259,-109.3579352
2025,TREASURE,46.1833795,-107.2625484
2026,YELLOWSTONE,45.9645464,-108.276076
2027,CARTER,45.4812219,-104.5596687
2028,CUSTER,46.2426088,-105.5692958
2029,FALLON,46.3291957,-104.4366483
2030,PRAIRIE,46.8103971,-105.3390398
2031,ROSEBUD,46.3894251,-106.6296053
2032,WIBAUX,46.910018,-104.2215171
2033,BEAVERHEAD,45.1708403,-112.9537553
2034,GALLATIN,45.4868491,-111.1967693
2035,BUFFALO,40.8421618,-99.0845451
2036,CUSTER,41.4022198,-99.7272241
2037,DAWSON,40.8776438,-99.8505693
2038,GREELEY,41.5595746,-98.5300914
2039,HALL,40.8627335,-98.5122907
2040,HOWARD,41.227424,-98.5174349
2041,SHERMAN,41.2206877,-98.99384
2042,VALLEY,41.5595723,-98.9805484
2043,BUTLER,41.2142454,-97.1384119
2044,CASS,40.9017313,-96.1922102
2045,COLFAX,41.5738643,-97.0828487
2046,DODGE,41.58577,-96.6789773
2047,DOUGLAS,41.2954112,-96.1415672
2048,HAMILTON,40.8569853,-98.0470062
2049,LANCASTER,40.9515685,-96.6909842
2050,MERRICK,41.1650536,-98.0531937
2051,NANCE,41.3947359,-98.002421
2052,PLATTE,41.538537500000004,-97.54136640081376
2053,POLK,41.1893645,-97.570244
2054,SARPY,41.1193462,-96.093081
2055,SAUNDERS,41.2260007,-96.6520834
2056,SEWARD,40.8695533,-97.1706676
2057,WASHINGTON,41.5407766,-96.246548
2058,YORK,40.871617,-97.6001401
2059,ARTHUR,41.5721288,-101.6974898
2060,BLAINE,41.9195837,-99.979237
2061,BOYD,42.916011,-98.7614212
2062,BROWN,42.4068829,-99.9120353
2063,CHERRY,42.5560174,-101.1503042
2064,GARFIELD,41.895743,-99.0097985
2065,HOLT,42.4304452,-98.7540783
2066,HOOKER,41.9078471,-101.1572302
2067,KEYA PAHA,42.8866032,-99.6995454
2068,LOGAN,41.5590057,-100.5030548
2069,LOUP,41.9075834,-99.4608177
2070,MCPHERSON,41.5621689,-101.082432
2071,ROCK,42.4152603,-99.456071
2072,THOMAS,41.9116541,-100.5558924
2073,WHEELER,41.8998069,-98.5309487
2074,ANTELOPE,42.1864809,-98.0716943
2075,BOONE,41.7103804,-98.0544842
2076,BURT,41.855662,-96.3357902
2077,CEDAR,42.5947161,-97.2399373
2078,CUMING,41.9233919,-96.7921475
2079,DAKOTA,42.4049316,-96.5677015
2080,DIXON,42.4351249,-96.8792569
2081,KNOX,42.6206698,-97.8901445
2082,MADISON,41.9064942,-97.5961512
2083,PIERCE,42.2591262,-97.6036812
2084,STANTON,41.9220687,-97.2141158
2085,THURSTON,42.1837827,-96.5394986
2086,WAYNE,42.1941294,-97.169623
2087,BANNER,41.5563598,-103.7384513
2088,BOX BUTTE,42.2130279,-103.0700157
2089,CHEYENNE,41.2053619,-102.9796713
2090,DAWES,42.71723,-103.1216528
2091,DEUEL,41.1097054,-102.3261249
2092,GARDEN,41.6440533,-102.3392806
2093,KIMBALL,41.1881305,-103.6997645
2094,MORRILL,41.683432,-103.0100258
2095,SCOTTS BLUFF,41.8555787,-103.7088303
2096,SHERIDAN,42.4542885,-102.4089285
2097,SIOUX,42.5055628,-103.7745337
2098,ADAMS,40.5125798,-98.5148588
2099,FRANKLIN,40.1715234,-98.9687585
2100,FURNAS,40.1791278,-99.8981009
2101,GOSPER,40.5145053,-99.8185651
2102,HARLAN,40.1617382,-99.4349368
2103,KEARNEY,40.4906216,-98.9472344
2104,PHELPS,40.5078647,-99.425665
2105,WEBSTER,40.1677552,-98.5260923
2106,CLAY,40.5020772,-98.0695257
2107,FILLMORE,40.5292758,-97.5997675
2108,GAGE,40.2469449,-96.7021336
2109,JEFFERSON,40.185543,-97.1786805
2110,JOHNSON,40.3915587,-96.2796179
2111,NEMAHA,40.3837713,-95.8518344
2112,NUCKOLLS,40.1621285,-98.047997
2113,OTOE,40.6566851,-96.1444582
2114,PAWNEE,40.1223248,-96.2629022
2115,RICHARDSON,40.1194651,-95.7607517
2116,SALINE,40.5079612,-97.175536
2117,THAYER,40.1682672,-97.6348188
2118,CHASE,40.5217576,-101.6931758
2119,DUNDY,40.1849874,-101.6959427
2120,FRONTIER,40.5520473,-100.4230266
2121,HAYES,40.5335592,-101.0605971
2122,HITCHCOCK,40.1659573,-101.0387468
2123,KEITH,41.1973065,-101.6862537
2124,LINCOLN,40.8088861,-96.7077751
2125,PERKINS,40.8501242,-101.6522162
2126,RED WILLOW,40.1686191,-100.4550901
2127,CHURCHILL,39.6136309,-118.4191948
2128,HUMBOLDT,41.429394,-118.2024818
2129,LYON,38.9887898,-119.1822042
2130,PERSHING,40.3913722,-118.4778996
2131,LINCOLN,37.5449476,-114.8764448
2132,CARROLL,43.8778199,-71.2740836
2133,GRAFTON,43.9702453,-71.8742626
2134,ROCKINGHAM,42.9966675,-71.1003143
2135,STRAFFORD,43.3312505,-71.0399927
2136,SULLIVAN,43.3564357,-72.2392517
2137,MERRIMACK,43.3260376,-71.6854725
2138,BURLINGTON,39.9325409,-74.7226665
2139,MERCER,40.2807177,-74.7033717
2140,MIDDLESEX,40.596106,-74.237292
2141,MONMOUTH,40.2932319,-74.1671114
2142,OCEAN,39.977818,-74.3319287
2143,BERGEN,40.9678345,-74.0563254
2144,HUNTERDON,40.5770634,-74.9261552
2145,MORRIS,40.8679538,-74.5601181
2146,SOMERSET,40.5675084,-74.6189556
2147,SUSSEX,41.133372,-74.6930393
2148,WARREN,40.8602222,-74.9720493
2149,ATLANTIC,39.5143268,-74.6632883
2150,CAMDEN,39.9448402,-75.1198911
2151,CAPE MAY,39.1765386,-74.8012119
2152,CUMBERLAND,39.3183341,-75.1623239
2153,GLOUCESTER,39.7267303,-75.1535378
2154,SALEM,39.5980987,-75.3488201
2155,CAYUGA,42.9128476,-76.7345558
2156,CHENANGO,42.4784565,-75.6130279
2157,CORTLAND,42.5842136,-76.0704906
2158,HERKIMER,43.0356602,-75.0895218
2159,MADISON,43.07869355,-75.7509974220067
2160,ONEIDA,43.2144051,-75.4039155
2161,ONONDAGA,43.015598,-76.2257127
2162,OSWEGO,43.4112973,-76.1279841
2163,OTSEGO,42.5984272,-75.0142701
2164,ALBANY,42.6511674,-73.754968
2165,FULTON,43.1061507,-74.4461771
2166,MONTGOMERY,42.8941269,-74.4099745
2167,RENSSELAER,42.7091389,-73.5107732
2168,SARATOGA,43.0833231,-73.8712155
2169,SCHENECTADY,42.8142432,-73.9395687
2170,SCHOHARIE,42.5757217,-74.4390277
2171,WASHINGTON,38.88900425,-77.040808185058
2172,NASSAU,25.010423,-77.4024183
2173,SUFFOLK,40.8832318,-72.8578027
2174,CLINTON,44.7278943,-73.6686982
2175,ESSEX,44.0638879,-73.7542043
2176,FRANKLIN,44.5599139,-74.3273735
2177,JEFFERSON,44.059311,-75.9995742
2178,LEWIS,43.7344277,-75.440289
2179,ST LAWRENCE,44.4973591,-75.0657043
2180,COLUMBIA,2.1694235,-72.1654424
2181,DELAWARE,42.397772,-74.636654
2182,DUTCHESS,41.6324,-73.682392
2183,GREENE,42.2628769,-74.0878112
2184,ORANGE,40.7587979,-73.9623427
2185,PUTNAM,41.479024,-73.653128
2186,SULLIVAN,41.7156311,-74.7804323
2187,ULSTER,41.8689317,-74.2618518
2188,WESTCHESTER,40.9138486,-73.8043724
2189,BROOME,42.1455623,-75.8404114
2190,CHEMUNG,42.1384667,-76.7725493
2191,SCHUYLER,42.3903231,-76.8691575
2192,TIOGA,42.1333395,-76.3309339
2193,TOMPKINS,42.118333,-75.249444
2194,ALLEGANY,42.2446061,-78.0419281
2195,CATTARAUGUS,42.2234823,-78.6477096
2196,CHAUTAUQUA,42.3823789,-79.168489
2197,STEUBEN,42.2359045,-77.3750862
2198,ERIE,42.352098,-79.322965
2199,GENESEE,43.0102726,-78.1780196
2200,LIVINGSTON,42.7360902,-77.7781416
2201,MONROE,43.150094,-77.6810141
2202,NIAGARA,43.28243305,-78.70764889735142
2203,ONTARIO,40.6152298,-111.4896378
2204,ORLEANS,43.2244513,-78.2272835
2205,SENECA,42.7831619,-76.8386051
2206,WAYNE,40.8516701,-93.2599318
2207,WYOMING,42.7039813,-78.2415228
2208,YATES,42.6444444,-77.112177
2209,EDDY,47.7113958,-98.9087265
2210,FOSTER,47.4642277,-98.8815333
2211,KIDDER,46.9636218,-99.7952675
2212,SHERIDAN,47.5321614,-100.367913
2213,STUTSMAN,46.9596318,-98.9742609
2214,WELLS,47.5664224,-99.6508819
2215,BARNES,46.9310489,-98.0678849
2216,CASS,46.9241972,-97.220631
2217,GRIGGS,47.4473179,-98.2616158
2218,STEELE,47.4413054,-97.7450372
2219,TRAILL,47.4438504,-97.1797001
2220,BENSON,48.0191362,-99.403103
2221,BOTTINEAU,48.8243455,-100.8431321
2222,MCHENRY,48.1907427,-100.65378
2223,PIERCE,48.1957108,-100.0625504
2224,ROLETTE,48.7419695,-99.8380336
2225,CAVALIER,48.7664381,-98.5001391
2226,GRAND FORKS,47.9078244,-97.0592028
2227,NELSON,47.8852229,-98.1774434
2228,PEMBINA,48.7530787,-97.5532833
2229,RAMSEY,48.2426199,-98.7062419
2230,TOWNER,48.6481504,-99.2322581
2231,WALSH,48.3693784,-97.7469943
2232,BURKE,48.7882181,-102.5295867
2233,DIVIDE,48.8189219,-103.5180387
2234,MOUNTRAIL,48.230321,-102.3603325
2235,RENVILLE,48.6579169,-101.7009103
2236,WARD,48.2488309,-101.6242607
2237,WILLIAMS,48.3629861,-103.4958386
2238,BURLEIGH,46.9498874,-100.5127667
2239,EMMONS,46.2575403,-100.2574942
2240,GRANT,46.3441037,-101.6261837
2241,MORTON,46.45367245,-101.23173349999999
2242,SIOUX,46.0654725,-100.978187
2243,DICKEY,46.0952757,-98.5322728
2244,LA MOURE,48.8319389,-97.9298186
2245,LOGAN,46.4650338,-99.4501721
2246,MCINTOSH,46.1097938,-99.4243411
2247,RANSOM,46.4519081,-97.6903091
2248,RICHLAND,46.2247251,-96.9470748
2249,SARGENT,46.1101793,-97.6291809
2250,ADAMS,46.073286,-102.5315028
2251,BILLINGS,47.0456305,-103.3943708
2252,BOWMAN,46.1010498,-103.5086625
2253,GOLDEN VALLEY,46.9317944,-103.8668414
2254,HETTINGER,46.4448014,-102.4167046
2255,SLOPE,46.4464651,-103.4507022
2256,STARK,46.7870161,-102.7338349
2257,DUNN,47.30612,-102.6112348
2258,MCKENZIE,47.7702536,-103.4734684
2259,MCLEAN,47.6002156,-101.1719782
2260,MERCER,47.3347663,-101.8650031
2261,OLIVER,47.1077709,-101.3524486
2262,DELAWARE,40.2317686,-82.9651045
2263,FAIRFIELD,39.7886111,-82.6418883
2264,FAYETTE,39.5839889,-83.4401122
2265,FRANKLIN,39.5589474,-84.3041074
2266,KNOX,40.4467896,-82.4056302
2267,LICKING,40.1318041,-82.4627856
2268,MADISON,39.8868227,-83.3937233
2269,MARION,40.5885271,-83.1895249
2270,MORROW,40.4574358,-82.7771661
2271,PICKAWAY,39.6725327,-83.0373284
2272,ROSS,39.3455507,-83.077359
2273,UNION,40.3255937,-83.3676859
2274,BELMONT,40.0057737,-81.0097516
2275,CARROLL,40.5250362,-81.0927234
2276,COSHOCTON,40.2905684,-81.9271441
2277,HARRISON,40.2694328,-81.1289112
2278,HOLMES,40.5840117,-81.9304045
2279,JEFFERSON,40.3792938,-80.7847619
2280,TUSCARAWAS,40.3759469,-81.464888
2281,ASHLAND,40.7887367,-82.2360391
2282,CRAWFORD,40.8705909,-82.9065596
2283,ERIE,41.3506462,-82.640448
2284,HURON,41.1305303,-82.591828
2285,LORAIN,41.2633554,-82.1734746
2286,OTTAWA,41.5421375,-83.213342
2287,RICHLAND,40.776322,-82.5302254
2288,SANDUSKY,41.2951563,-83.1555438
2289,SENECA,39.962939199999994,-82.99065318849799
2290,WYANDOT,40.865471,-83.2810539
2291,ASHTABULA,41.865054,-80.789809
2292,COLUMBIANA,40.7787016,-80.7648602
2293,CUYAHOGA,41.4301347,-81.6905558
2294,GEAUGA,41.4768249,-81.1850459
2295,LAKE,41.7064789,-81.2380032
2296,MAHONING,40.9830133,-80.7826416
2297,MEDINA,41.1000764,-81.9382517
2298,PORTAGE,41.1496775,-81.2082
2299,STARK,40.7214654,-81.4399734
2300,SUMMIT,41.1457902,-81.5333603
2301,TRUMBULL,41.6781106,-80.9539818
2302,WAYNE,40.8615819,-81.9034617
2303,ALLEN,40.8077797,-84.0572225
2304,DEFIANCE,41.3203058,-84.5084835
2305,FULTON,41.6045817,-84.1141048
2306,HANCOCK,40.9939911,-83.6587588
2307,HENRY,41.2818109,-84.0581255
2308,LUCAS,41.6508446,-83.621321
2309,PAULDING,41.1628401,-84.5902954
2310,PUTNAM,41.0677672,-84.1686932
2311,VAN WERT,40.8014651,-84.600988
2312,WILLIAMS,41.5018224,-84.5923785
2313,WOOD,41.2776661,-83.6643025
2314,ADAMS,38.8398935,-83.5051704
2315,BROWN,38.9092542,-83.8836555
2316,GALLIA,38.7952465,-82.3556216
2317,HIGHLAND,39.1802516,-83.6304344
2318,JACKSON,39.0131871,-82.6089043
2319,LAWRENCE,38.6065461,-82.5702511
2320,PIKE,39.1056387,-83.0611404
2321,SCIOTO,38.823448,-83.017141
2322,ATHENS,39.355589,-82.0610404
2323,GUERNSEY,40.0802222,-81.4859433
2324,HOCKING,39.4644491,-82.5469722
2325,MEIGS,39.1099292,-82.0420769
2326,MONROE,39.7157533,-81.1078783
2327,MORGAN,39.5943953,-81.877978
2328,MUSKINGUM,40.0064162,-81.9984697
2329,NOBLE,39.7517148,-81.4957347
2330,PERRY,39.6370289,-82.2044367
2331,VINTON,39.2744355,-82.4740302
2332,WASHINGTON,39.4782641,-81.5488945
2333,BUTLER,39.4233043,-84.5936897
2334,CLERMONT,39.0678155,-84.1566341
2335,CLINTON,39.4259873,-83.8445792
2336,GREENE,39.6908207,-83.9175037
2337,HAMILTON,39.2085354,-84.5501874
2338,MONTGOMERY,39.6837328,-84.2854817
2339,PREBLE,39.8125011,-84.6411162
2340,WARREN,39.4203978,-84.180897
2341,AUGLAIZE,40.5942186,-84.2641951
2342,CHAMPAIGN,40.1726987,-83.7701999
2343,CLARK,39.9229676,-83.7905959
2344,DARKE,40.168765,-84.631372
2345,HARDIN,40.6880457,-83.6835337
2346,LOGAN,40.4430521,-83.7414465
2347,MERCER,40.4367866,-84.6109122
2348,MIAMI,40.0580258,-84.2236524
2349,SHELBY,40.3491604,-84.1593008
2350,GILLIAM,45.3298742,-120.2202197
2351,HOOD RIVER,45.5311636,-121.6475587
2352,MORROW,45.360901,-119.6052459
2353,BAKER,44.7259637,-117.6204818
2354,UMATILLA,45.6416995,-118.7671122
2355,UNION,45.2680014,-118.0257466
2356,BENTON,44.494937,-123.4065679
2357,CLACKAMAS,45.1608821,-122.2305038
2358,LANE,43.9314567,-122.8575849
2359,LINN,44.4968904,-122.5485977
2360,MARION,44.8964425,-122.7203248
2361,MULTNOMAH,45.5093799,-122.4006413
2362,POLK,44.879673,-123.4599594
2363,WASHINGTON,45.5601883,-123.0587907
2364,YAMHILL,45.2298399,-123.2180414
2365,GRANT,44.464824,-119.0565278
2366,JEFFERSON,44.6072499,-121.2463145
2367,MALHEUR,43.1023481,-117.6916892
2368,WHEELER,44.6768382,-120.0484375
2369,DOUGLAS,43.1922115,-123.1135963
2370,JACKSON,42.398015,-122.7540948
2371,JOSEPHINE,42.3554368,-123.5602707
2372,COOS,43.2184144,-124.109621
2373,BLAIR,40.4870748,-78.3682329
2374,CAMBRIA,40.4843583,-78.718852
2375,CENTRE,40.9381735,-77.7865722
2376,CLEARFIELD,40.9908706,-78.4457422
2377,COLUMBIA,41.0389186,-76.4191791
2378,DAUPHIN,40.398036,-76.8115168
2379,HUNTINGDON,40.3446332,-78.0281185
2380,JUNIATA,40.5368022,-77.4300565
2381,MIFFLIN,40.6099183,-77.6215085
2382,MONTOUR,41.0289528,-76.6615816
2383,NORTHUMBERLAND,40.8488473,-76.6943741
2384,PERRY,40.3966461,-77.2890283
2385,SNYDER,40.7615395,-77.0909536
2386,UNION,40.9745493,-77.0785945
2387,CARBON,40.8908468,-75.7212917
2388,LEHIGH,40.6096215,-75.6048728
2389,LUZERNE,41.1749635,-75.9695233
2390,MONROE,41.0400423,-75.3249475
2391,NORTHAMPTON,40.7451356,-75.3289302
2392,SCHUYLKILL,40.6936632,-76.2277971
2393,BRADFORD,41.7746685,-76.5264613
2394,CAMERON,41.4586993,-78.1931833
2395,CLINTON,41.2711458,-77.6984481
2396,ELK,41.437362,-78.626009
2397,LYCOMING,41.3472688,-77.0220348
2398,MCKEAN,41.8019737,-78.5769879
2399,POTTER,41.7302743,-77.9022292
2400,SULLIVAN,41.4402556,-76.5117017
2401,TIOGA,41.7741691,-77.254256
2402,LACKAWANNA,41.4406084,-75.6260271
2403,SUSQUEHANNA,41.8218729,-75.8170767
2404,WAYNE,41.6264414,-75.3045103
2405,WYOMING,41.5179097,-76.019111
2406,CRAWFORD,41.6951179,-80.1428967
2407,ERIE,42.1294712,-80.0852695
2408,FOREST,41.5329762,-79.2640912
2409,MERCER,41.3334542,-80.3014412
2410,VENANGO,41.3996112,-79.7709417
2411,WARREN,41.8119602,-79.2654452
2412,ADAMS,39.8708972,-77.2395963
2413,BEDFORD,40.0271453,-78.5237447
2414,CUMBERLAND,40.1541581,-77.2803933
2415,FRANKLIN,39.9259345,-77.7485516
2416,FULTON,39.9159664,-78.1299624
2417,YORK,39.9624624,-76.727707
2418,BERKS,40.4113762,-75.9433305
2419,BUCKS,40.3451668,-75.1263909
2420,CHESTER,39.9829308,-75.7652424
2421,DELAWARE,39.9194117,-75.4001639
2422,LANCASTER,40.08067,-76.2411283
2423,LEBANON,40.375713,-76.4626118
2424,MONTGOMERY,40.2154361,-75.3702305
2425,PHILADELPHIA,39.9527237,-75.1635262
2426,ALLEGHENY,40.4597204,-79.9760405
2427,FAYETTE,39.921022,-79.6663803
2428,GREENE,39.8513322,-80.2466384
2429,SOMERSET,39.9980022,-79.0415528
2430,WASHINGTON,40.1943798,-80.2541251
2431,WESTMORELAND,40.2930159,-79.4873204
2432,ARMSTRONG,40.7876239,-79.4689832
2433,BEAVER,40.6916624,-80.3709999
2434,BUTLER,40.86108,-79.895197
2435,CLARION,41.1818771,-79.429169
2436,INDIANA,40.6424116,-79.1262839
2437,JEFFERSON,41.1125398,-79.0163349
2438,LAWRENCE,41.001415,-80.350071
2439,NEWPORT,41.5524614,-71.27037832834264
2440,WASHINGTON,41.4619922,-71.7039673
2441,AURORA,43.6963371,-98.5722461
2442,BEADLE,44.4157764,-98.2751583
2443,BRULE,43.6848301,-99.0538876
2444,BUFFALO,44.0646363,-99.1707339
2445,HAND,44.5405047,-99.0053027
2446,HUGHES,44.4047339,-99.946102
2447,HYDE,44.5103405,-99.4936719
2448,JERAULD,44.0797601,-98.6182042
2449,SULLY,44.7173891,-100.0690149
2450,BROOKINGS,44.3763598,-96.7925213
2451,DAVISON,43.6660467,-98.1383168
2452,HANSON,43.6615541,-97.7945361
2453,KINGSBURY,44.3631469,-97.4882433
2454,LAKE,44.0188394,-97.1267291
2455,MCCOOK,43.6719795,-97.37153
2456,MINER,44.011103,-97.52532
2457,MINNEHAHA,43.6680284,-96.7837626
2458,MOODY,43.998215,-96.6671385
2459,SANBORN,44.0089691,-98.0834349
2460,BROWN,45.5832968,-98.3674786
2461,CAMPBELL,45.7560544,-100.0441548
2462,EDMUNDS,45.4163408,-99.2220208
2463,FAULK,45.0743643,-99.1739778
2464,MCPHERSON,45.7350535,-99.2473056
2465,POTTER,45.0764805,-99.9607952
2466,SPINK,44.9438314,-98.3730958
2467,WALWORTH,45.4043853,-100.0072972
2468,CLARK,44.8684319,-97.7431382
2469,CODINGTON,44.9695646,-97.1976513
2470,DAY,45.3658879,-97.6152661
2471,DEUEL,44.7554353,-96.671551
2472,GRANT,45.1690114,-96.7057561
2473,HAMLIN,44.6754502,-97.2005816
2474,MARSHALL,45.7619018,-97.6300108
2475,ROBERTS,45.6000291,-97.0000238
2476,BUTTE,44.9121731,-103.5267067
2477,CORSON,45.7135207,-101.1797766
2478,DEWEY,45.1788983,-100.8592127
2479,HARDING,45.5509163,-103.4791412
2480,PERKINS,45.5288022,-102.5053545
2481,ZIEBACH,44.9241074,-101.7110445
2482,GREGORY,43.1713788,-99.1674843
2483,JONES,43.9667174,-100.6853793
2484,LYMAN,43.9176386,-99.8581638
2485,MELLETTE,43.561525,-100.7249944
2486,TODD,43.184924,-100.7438395
2487,TRIPP,43.3235158,-99.8941094
2488,BON HOMME,43.0067408,-97.8721324
2489,CHARLES MIX,43.2257871,-98.6162758
2490,CLAY,42.9190617,-96.9712933
2491,DOUGLAS,43.3969325,-98.3406673
2492,HUTCHINSON,43.3271413,-97.7396791
2493,LINCOLN,43.2724187,-96.7387762
2494,TURNER,43.3256378,-97.136978
2495,UNION,42.8717888,-96.6772947
2496,YANKTON,43.0115255,-97.3967561
2497,BENNETT,43.1854085,-101.655263
2498,CUSTER,43.6726477,-103.5101597
2499,FALL RIVER,43.2264954,-103.5791473
2500,OGLALA LAKOTA,43.2977026,-102.5637516
2501,HAAKON,44.2887741,-101.5756888
2502,JACKSON,43.668546,-101.6595883
2503,LAWRENCE,44.3501591,-103.8248538
2504,MEADE,44.5263375,-102.6463435
2505,PENNINGTON,44.0669762,-102.44744928450349
2506,STANLEY,44.4189684,-100.802728
2507,JUAB,39.6949628,-112.8342117
2508,MILLARD,39.0364951,-113.0861444
2509,SANPETE,39.3606305,-111.5767825
2510,SEVIER,38.7312956,-111.7866483
2511,UTAH,40.177058,-111.69107185434031
2512,CARBON,39.6023917,-110.6505023
2513,DUCHESNE,40.2960433,-110.4715153
2514,EMERY,38.9844774,-110.8038549
2515,GRAND,38.9634637,-109.6619899
2516,SAN JUAN,37.5859438,-109.7852018
2517,UINTAH,40.1943199,-109.5770955
2518,WASATCH,40.3348338,-111.1186992
2519,BOX ELDER,41.3586056,-113.2112072
2520,CACHE,41.7042978,-111.7451159
2521,DAVIS,41.0263758,-112.1197426
2522,MORGAN,41.0784068,-111.6509149
2523,SALT LAKE,40.6632297,-111.9103124
2524,WEBER,41.2728039,-111.8860648
2525,BEAVER,38.3335694,-113.2754828
2526,IRON,37.8546136,-113.2867347
2527,PIUTE,38.310801,-112.1012191
2528,WASHINGTON,37.2393471,-113.525776
2529,ADDISON,44.0285618,-73.1491036
2530,BENNINGTON,43.0125713,-73.1473048
2531,CALEDONIA,44.46383305,-72.1083608591196
2532,CHITTENDEN,44.4531756,-73.0673673
